Month,Quarter,Date,Category,Vendor,Amount,Notes,Receipt Image,Receipt File
,,,,,,,,
1,Q1,1/1/2025,Rent,Gyongyi Petrak,2600,Jan rent,,
1,Q1,1/1/2025,Vehicle,Summit CU,495.99,Jan car payment,,
4,Q2,4/4/2025,Equipment,OfficeSupply,81.33,Paper shredder,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/ONgIGKu0mWYkMuUeutD7.pdf
1,Q1,1/28/2025,Software,Glide,1188,Glide subscription for app creation,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/4LInyyVpk53hGJyGaiWX.pdf
2,Q1,2/1/2025,Rent,Gyongyi Petrak,2600,Feb rent,,
4,Q2,4/26/2025,Software,Microsoft,105.49,Microsoft365 subscription ,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/NGHWHzTJCBWWOXn0P95U.png,
1,Q1,1/19/2025,Software,Adobe,63.29,Creative Cloud subscription ,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/NxeGkah652bS5jDLvyfE.pdf
2,Q1,2/19/2025,Software,Adobe,63.29,Creative Cloud subscription ,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/xWaQFAg7mGpZSTwKLpQG.pdf
3,Q1,3/19/2025,Software,Adobe,63.29,Creative Cloud subscription ,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/1kw1lK0HB7MBYjRatSx8.pdf
4,Q2,4/22/2025,Software,Adobe,63.29,Creative Cloud subscription ,,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/UCp55NAQOsrukEnQHHtP/pub/bY32gH6vOWdmd8k9HFFA.pdf
